Регион,Процент людей вовлеченных в бизнес,Общий оборот компании,Всего взяток,Ввп,Продолжительность жизни,Качество жизни,Пользуются выходом в сеть Интернет,Горячее водоснабжение отсутствует,Не имеют возможности пользоваться бытовым газом,Удовлетворенность работой поликлиники,Комфортность условий пребывания в больнице,Состояние своего здоровья,Не употребляют алкогольные напитки,Удовлетворение качеством обучения,Моральная удовлетворенность работой,Возможность справиться с неожиданными тратами,Возможность приглашать гостей,"Стоимость бензина АИ-92 на середину января 2020 г., руб./л","Доля семей, которые могут арендовать квартиру в 2019 г","Семейный доход, необходимый для оплаты аренды и повседневных расходов, тыс. руб.","Медианная зарплата, тыс. руб","Доля работающих с зарплатой выше 100 тыс. руб. в месяц, %",Приверженность населения ЗОЖ,"Доля социальных расходов в суммарных расходах консолидированного бюджета в 2019 году, %","Доля семей, относящихся к среднему классу, %","Уровень безработицы, %",Число пострадавших в ДТП (погибших и раненых) на 100 тыс. человек в 2019 г.,"Изменение числа рабочих мест за три года, %",Колличесво преступлений за 2019 год,Рейтинг экологии городов в регионах по опросам,Индекс природо-охранный,Индекс промышленно охранный,"Прирост (убыль) населения за 2017–2019 гг., %","Численность населения на 1 января 2020 г., тыс. чел.","Естественный прирост населения за 2017–2019 гг., тыс. чел.","Миграционный прирост населения за 2017–2019 гг., тыс. чел.",Коэфициент населения
Волгоградская область,10.3,428.5,136,338860.7,60.2,46.204,73.28882721047893,10.32345640064479,1.2731392711249738,27.400064766403,56.3073595799004,46.116977811283355,33.139824452214924,80.4787529415122,81.72701235103969,41.728133083442884,70.32725428403062,43.0,34.5,59.6,25.3,1.4,73.8,62.2,10.5,5.6,152,0.4,41122,5.4,5.3,3.8,-1.7,2491.0,-29.8,-14.3,5.089562424729024
Республика Алтай,10.3,37.7,23,231464.2,58.6,29.456,67.68597478443343,58.536688521352986,8.544039884684949,34.832874194674,71.2492852235804,36.988897263807594,36.148021817908,63.4062084498072,72.41619993828884,19.87950707800456,76.42282205259379,41.05,32.1,59.3,24.7,1.5,66.4,64.1,8.1,12.9,228,-5.3,4268,6.5,7.2,4.4,1.5,220.2,3.3,-0.1,57.57538601271572
Республика Адыгея,10.1,70.6,15,238773.8,61.5,50.133,68.89089250894978,9.73448987206052,2.5733479912331836,38.869546490973,73.9739874256227,37.943136697691806,51.43550776666144,64.3672089472027,57.79010408048344,33.96229071205661,65.72244197367094,43.88,31.0,56.6,22.7,1.0,80.7,62.6,6.5,8.2,159,-0.4,4709,8.7,7.3,3.4,2.1,463.1,-3.5,13.2,27.376592528611532
Республика Мордовия,9.9,115.7,57,284010.1,62.7,44.511,64.3895518111729,16.24220170114897,0.1163968479456487,49.4907669417454,35.1241085518855,35.52530017626295,38.83927764232416,82.3961082685206,72.01719921369668,36.949409473914315,62.86247898713445,41.86,32.6,51.9,22.0,0.9,73.7,61.3,6.3,4.7,189,-5.7,8060,6.6,5.1,3.8,-2.3,790.2,-12.6,-5.4,16.044166033915463
Республика Саха (Якутия),9.6,180.9,18,1123113.8,58.6,37.992,80.45153233559623,38.32512467438908,63.78073389547967,48.04084249425,36.2694238076413,41.398579978807064,48.73021495775696,78.949624368744,76.37887831635555,45.019481039393774,68.38544579642452,54.25,44.8,110.5,54.1,17.7,58.3,57.0,22.8,7.4,117,0.0,12387,3.6,4.8,3.8,1.0,972.0,17.0,-7.9,13.043312757201646
Мурманская область,9.3,152.5,16,642705.6,59.4,47.12,79.12251466367294,0.0,0.21748477223847423,24.379161594469,47.7497480831461,50.91173507331468,35.143300168250505,61.0669302729025,69.83421502203818,54.293663108279034,76.41794735354537,44.22,47.6,88.1,44.1,12.4,54.6,64.8,20.3,6.1,160,-6.2,12117,5.7,5.2,5.5,-2.1,741.4,-3.4,-12.8,17.100215807930944
Ямало-Ненецкий автономный округ,9.2,105.1,28,5710130.2,56.5,58.181,92.8101727913396,2.5927152864278167,4.720016947950452,65.7121963307931,0.0,63.994885654785335,40.9666998411148,65.6925346377018,67.56701209720526,69.4356197833698,85.29984293515453,41.65,66.6,113.9,75.5,31.7,53.6,51.4,45.2,1.8,109,1.3,7532,5.8,3.9,5.7,1.6,544.4,13.9,-5.5,23.288207200587806
Ненецкий автономный округ,8.9,5.0,2,6950415.5,55.7,38.858,75.3457364307212,24.01234817869093,17.888459628166004,29.0608843023321,0.0,36.226128102067236,44.4412117841689,69.6102094455417,57.22017393276771,40.21499948028607,77.11290746290437,45.54,54.0,123.7,66.8,25.0,48.8,48.9,28.9,8.0,89,-3.4,754,7.3,3.9,5.7,0.4,44.1,0.7,-0.5,287.48526077097506
Еврейская автономная область,8.9,17.9,9,346715.8,53.0,28.224,66.21213461045278,41.25762653425427,5.884211282626457,16.8818299118453,71.3026692931157,36.340860674590296,41.770094033206945,52.2628565764984,72.88810630718767,39.10439501332162,68.45157761478544,44.29,34.6,78.1,32.7,3.0,41.5,64.7,12.8,6.3,191,-5.5,3555,6.6,7.0,2.2,-3.6,158.3,-1.2,-4.8,80.08907138344914
Республика Бурятия,8.4,105.8,23,229836.9,59.3,31.624,66.22903812366366,45.50106857251741,25.95007025472077,38.6011547098529,62.8932488234053,43.885862249275704,39.37271553193459,68.1048762827549,74.28758674208072,35.16674997273132,69.93235530312707,42.6,41.4,63.1,29.2,3.1,51.7,70.8,11.8,9.4,165,-0.9,22131,5.1,3.9,3.4,0.2,985.9,8.8,-7.0,12.859417790851
Республика Хакасия,8.4,61.2,5,438326.0,60.4,42.108,74.67445804401183,28.888839604233162,0.2974632869079219,18.5161106843046,49.2962081001719,32.40282114520686,41.67721262726058,67.1569902410224,72.90194391276034,37.12394114763346,72.02029115053728,41.01,42.0,61.5,28.5,3.6,51.7,72.9,14.9,8.0,133,-1.9,10640,6.8,5.2,4.7,-0.6,534.3,-1.6,-1.7,23.728429721130453
Ставропольский край,8.4,459.7,128,255726.3,59.1,52.172,72.24852668832122,6.086940130027908,0.03926005202343108,18.0130733490658,34.7266370538403,41.74988401474863,40.206135379862815,74.6337376092447,71.66962058961258,44.534321523165254,70.17529045715229,43.85,32.2,57.9,23.4,1.5,76.8,67.7,8.3,4.6,158,0.6,34744,7.73,5.6,4.2,0.0,2803.6,-3.9,3.5,4.522078755885291
Астраханская область,8.3,121.0,43,544793.4,61.5,42.495,70.10881079281786,17.21753265379693,2.1185099076110387,16.9055273482311,41.5904990110752,56.73758609141479,41.61717964019214,52.7063979815433,54.898764244938405,47.3460032939081,65.56976163990448,43.45,36.4,58.9,24.8,2.9,66.7,69.8,12.1,7.3,177,-3.3,13110,4.9,5.0,4.8,-1.3,1005.8,0.3,-13.4,12.604991051898986
Чукотский автономный округ,6.6,8.7,1,1578496.1,49.1,38.475,89.3385541172068,1.0123337485151012,0.0,57.2723426920419,0.0,60.372276587143176,23.49766810007893,76.5263331121916,68.15140654426315,53.54318683576338,85.38074033470637,56.0,60.6,130.7,78.2,32.1,53.1,22.9,33.8,4.6,36,-4.8,775,7.5,5.1,6.3,0.9,50.3,0.3,0.1,252.04970178926445
Республика Северная Осетия — Алания,6.3,51.6,44,185641.3,62.2,32.37,72.70265587791788,1.9949446718948094,0.0,56.0113719240531,67.0143499965573,44.14321816990793,67.40585941442025,85.3266203730058,68.48224339214977,22.56003617404923,56.53417788074009,42.88,25.6,57.9,20.2,1.8,77.8,71.1,5.8,13.6,190,4.6,9503,7.0,6.0,3.6,-0.9,696.8,5.2,-11.5,18.194747416762343
Забайкальский край,6.2,102.2,54,305683.1,58.9,28.734,72.34778839751448,60.34652327300055,16.098060718417013,38.6593264131396,53.8648693951321,38.01388479423746,41.949812651186086,73.3214351913441,75.79136181577216,47.58131310011785,65.39025022838658,42.67,42.7,66.1,31.1,4.2,47.5,66.2,13.1,9.2,175,-0.6,23573,5.4,4.3,3.4,-1.8,1059.7,1.6,-20.9,11.96385769557422
Кабардино-Балкарская Республика,5.2,69.0,27,168192.1,57.3,33.371,65.01613768941755,4.419854862991521,0.27422612091253334,55.3622276987293,0.0,57.05533683664313,66.03352483694943,76.6946732794828,65.92673303526449,48.597073089693154,88.14359465725246,42.86,18.8,64.6,19.0,0.7,82.0,68.7,4.1,11.2,104,4.5,7491,7.9,7.7,2.9,0.5,868.4,10.4,-6.3,14.599378166743437
Карачаево-Черкесская Республика,4.9,27.6,14,165358.9,58.2,23.687,76.47679697889615,9.360606291865667,0.18762507268441755,38.4027739166757,58.6395595756165,43.84149887192637,80.57211127680492,87.9573918412858,76.68315857466852,30.97379571249266,67.25507288739402,44.24,19.5,58.9,19.1,1.3,75.6,61.0,4.4,11.4,197,1.7,4553,6.7,7.4,4.1,-0.2,465.5,2.5,-3.4,27.235445757250268
Республика Калмыкия,4.9,17.6,20,268920.1,60.4,31.498,71.26994789901964,15.27898230901992,0.0,48.5373329109518,0.0,52.888524589941,39.42171673588212,87.8307649488441,78.33091012168288,53.21878650192012,90.78772719022025,42.69,28.4,54.1,21.3,0.9,71.9,68.8,4.9,8.6,275,-3.6,2797,5.8,5.6,3.6,-2.4,271.1,0.9,-7.6,46.76540022132054
Республика Дагестан,4.7,332.4,99,203272.3,66.2,39.347,74.96210128947996,16.790776160218854,0.0,38.0064934877523,0.0,59.72346432109923,86.78678967744085,86.8914047621368,73.72535696349705,53.19933609507361,74.87276277688099,43.75,18.6,62.4,19.1,0.9,90.9,70.8,2.9,13.5,84,4.7,13627,4.6,5.7,3.7,2.3,3110.9,98.9,-30.0,4.075380115079238
Чеченская Республика,3.7,112.5,123,133435.8,66.1,37.789,79.80813515885801,16.997133071186582,0.0,81.8700225023474,0.0,78.32699859238389,100.0,89.3120979045113,70.5909736030718,67.01049087973617,87.97636245721975,41.56,17.8,68.6,21.3,1.0,89.9,77.5,2.5,13.5,34,6.0,3779,7.7,5.9,3.5,4.5,1478.7,68.5,-8.0,8.573814837357139
Республика Тыва,3.1,10.8,4,212874.5,57.1,17.533,65.18260357232687,78.82650448160247,5.684940846089937,42.8036954080347,56.6334779888894,37.19451704091418,56.417703609931394,67.7344636586082,91.6089963528858,31.7729081893882,40.58879734691217,42.66,26.0,71.4,27.6,2.5,64.8,71.7,6.6,11.8,265,6.3,8626,6.4,5.8,2.2,2.8,327.4,11.3,-2.4,38.723579718998174
Республика Ингушетия,0.0,0.0,9,112553.4,67.2,29.764,61.541958716278145,0.28349112413215033,0.0,87.8730278350093,0.0,62.064563317568364,96.10410377926783,50.4662217172777,54.861904633941386,55.84400770080396,50.78530969979032,41.15,25.5,53.3,19.6,1.1,79.3,74.0,1.9,26.3,73,17.8,1800,7.1,6.9,3.2,5.5,507.1,19.3,7.0,25.00118319858016
